create_time,area,name,type,star_rating,review_sum,address,mon_opening_hours,mon_last_order_time,tue_opening_hours,tue_last_order_time,wed_opening_hours,wed_last_order_time,thu_opening_hours,thu_last_order_time,fri_opening_hours,fri_last_order_time,sat_opening_hours,sat_last_order_time,sun_opening_hours,sun_last_order_time,contact
2023-08-07 11:12:29,yeoksamdong,소와루,이자카야,0.0,11,서울 강남구 논현로87길 41 1층 105호 신일유토빌,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,0507-1491-0600
2023-08-07 11:12:29,yeoksamdong,부엉이산장 강남점,요리주점,0.0,802,서울 강남구 테헤란로1길 28-11 1층,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,0507-1312-9901
2023-08-07 11:12:29,yeoksamdong,밤별 포차 라운지 본점,요리주점,0.0,267,"서울 강남구 강남대로102길 13-8 1층, 2층",15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,0507-1350-0024
2023-08-07 11:12:29,yeoksamdong,소보키 강남점,요리주점,0.0,정보 없음,서울 강남구 봉은사로18길 80 1층,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,0507-1353-0094
2023-08-07 11:12:29,yeoksamdong,츄라우미 역삼본점,이자카야,4.43,정보 없음,서울 강남구 언주로93길 21 남전타운,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,휴무,정보 없음,0507-1425-7771
2023-08-07 11:12:29,yeoksamdong,수지상회 강남1호점,요리주점,0.0,정보 없음,서울 강남구 테헤란로1길 17 2층,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,15:00-29:00,정보 없음,15:00-29:00,정보 없음,0507-1366-6974
2023-08-07 11:12:29,yeoksamdong,엠투포차 강남역점,요리주점,4.88,정보 없음,서울 강남구 테헤란로1길 28-5 지상1층,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,15:00-27:00,정보 없음,0507-1330-0282
2023-08-07 11:12:29,yeoksamdong,랭맥,"맥주,호프",4.3,928,서울 강남구 강남대로78길 8 2층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,휴무,01:00,0507-1315-2129
2023-08-07 11:12:29,yeoksamdong,왕스펍,"맥주,호프",4.4,1324,서울 강남구 강남대로98길 11 메트로빌딩 1층,14:00-25:00,00:30,14:00-25:00,00:30,14:00-25:00,00:30,14:00-25:00,00:30,14:00-25:00,00:30,14:00-25:00,00:30,14:00-25:00,00:30,0507-1396-2888
2023-08-07 11:12:29,yeoksamdong,블루문 탭하우스,"맥주,호프",4.61,503,서울 강남구 언주로94길 5 1층 블루문탭하우스,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,18:00-23:00,21:30,휴무,15:00 - 17:00 브레이크타임,0507-1397-0340
2023-08-07 11:12:29,yeoksamdong,나즈드라비,"맥주,호프",4.65,1079,서울 강남구 강남대로 442 흥국생명빌딩,14:30-26:00,정보 없음,14:30-26:00,정보 없음,14:30-26:00,정보 없음,14:30-26:00,정보 없음,14:30-27:00,정보 없음,14:30-26:00,정보 없음,14:00-25:00,정보 없음,0507-1307-5093
2023-08-07 11:12:29,yeoksamdong,뉴홍콩,요리주점,0.0,583,서울 강남구 봉은사로2길 16 2층 뉴홍콩,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,11:30-24:00,15:00 - 17:00 브레이크타임,17:00-24:00,15:00 - 17:00 브레이크타임,0507-1327-1932
2023-08-07 11:12:29,yeoksamdong,강남비치,"맥주,호프",0.0,177,서울 강남구 강남대로96길 20 혜진빌딩 2층,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,02-552-9662
2023-08-07 11:12:29,yeoksamdong,낙타브루잉,"맥주,호프",4.22,662,서울 강남구 강남대로106길 14 지하1층,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-25:00,정보 없음,16:00-25:00,정보 없음,16:00-24:00,정보 없음,02-6015-8500
2023-08-07 11:12:29,yeoksamdong,29펍 Tokyo Elegant 4호점,요리주점,4.6,611,서울 강남구 강남대로110길 14,18:00-26:00,00:30,18:00-26:00,00:30,18:00-26:00,00:30,18:00-26:00,00:30,18:00-27:00,01:30,18:00-27:00,01:30,18:00-26:00,00:30,0507-1306-2904
2023-08-07 11:12:29,yeoksamdong,너무한육회연어,요리주점,4.56,1434,서울 강남구 테헤란로1길 19 B2,16:00-24:00,22:50,16:00-24:00,22:50,16:00-24:00,22:50,16:00-24:00,22:50,16:00-24:00,22:50,16:00-24:00,22:50,16:00-24:00,22:50,02-557-8885
2023-08-07 11:12:29,yeoksamdong,아이러브펍,"맥주,호프",4.46,1086,서울 강남구 테헤란로4길 45 1층 아이러브펍,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-28:00,정보 없음,15:00-28:00,정보 없음,15:00-28:00,정보 없음,15:00-26:00,정보 없음,0507-1396-8028
2023-08-07 11:12:29,yeoksamdong,경성야시장,이자카야,4.05,679,서울 강남구 강남대로98길 16,16:30-26:30,정보 없음,16:30-26:30,정보 없음,16:30-26:30,정보 없음,16:30-26:30,정보 없음,16:30-26:30,정보 없음,16:30-26:30,정보 없음,16:30-26:30,정보 없음,0507-1406-7557
2023-08-07 11:12:29,yeoksamdong,센민이자카야,이자카야,4.32,562,서울 강남구 테헤란로25길 35,11:30-24:30,14:00 - 17:30 브레이크타임,11:30-24:30,14:00 - 17:30 브레이크타임,11:30-24:30,14:00 - 17:30 브레이크타임,11:30-24:30,14:00 - 17:30 브레이크타임,11:30-24:30,14:00 - 17:30 브레이크타임,17:30-24:30,정보 없음,휴무,14:00 - 17:30 브레이크타임,02-555-8160
2023-08-07 11:12:29,yeoksamdong,켄홈1991,이자카야,4.75,250,서울 강남구 역삼로 109 SK허브젠 1층 104호 켄홈1991,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,휴무,정보 없음,[phone]
2023-08-07 11:12:29,yeoksamdong,센야 본점,이자카야,4.55,310,서울 강남구 역삼로9길 25 1층,정보 없음,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,휴무,정보 없음,02-538-5827
2023-08-07 11:12:29,yeoksamdong,29펍 UK Classic 2호점,요리주점,4.4,877,서울 강남구 테헤란로1길 26,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-26:00,정보 없음,0507-1395-2902
2023-08-07 11:12:29,yeoksamdong,케그샵프리미엄수제맥주&전통주셀렉샵 강남점,"맥주,호프",0.0,48,서울 강남구 강남대로94길 55-3 1층,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,휴무,정보 없음,0507-1332-0990
2023-08-07 11:12:29,yeoksamdong,싼술의 전당,포장마차,4.57,336,서울 강남구 강남대로96길 13 지하1층,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-26:00,정보 없음,0507-1436-0057
2023-08-07 11:12:29,yeoksamdong,아이리쉬펍 더블린,"맥주,호프",4.04,1102,서울 강남구 강남대로 442 별관 2층,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-26:00,정보 없음,14:00-26:00,정보 없음,14:00-24:00,정보 없음,02-561-3281
2023-08-07 11:12:29,yeoksamdong,456포차,포장마차,0.0,142,서울 강남구 테헤란로6길 37,16:00-26:30,01:00,16:00-26:30,01:00,16:00-26:30,01:00,16:00-26:30,01:00,16:00-26:30,01:00,16:00-25:30,00:00,휴무,01:00,0507-1496-1818
2023-08-07 11:12:29,yeoksamdong,단골손님 강남1호점,요리주점,0.0,664,서울 강남구 테헤란로1길 40 2층,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,0507-1347-9470
2023-08-07 11:12:29,yeoksamdong,경복이모네포차 역삼본점,요리주점,4.52,208,서울 강남구 봉은사로44길 5 1층,17:30-29:00,정보 없음,17:30-29:00,정보 없음,17:30-29:00,정보 없음,17:30-29:00,정보 없음,17:30-29:00,정보 없음,17:30-29:00,정보 없음,휴무,정보 없음,02-562-8842
2023-08-07 11:12:29,yeoksamdong,구시야끼에독코,이자카야,4.56,227,서울 강남구 역삼로 129,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,휴무,정보 없음,[phone]
2023-08-07 11:12:29,yeoksamdong,이도,이자카야,4.65,329,서울 강남구 논현로75길 7 1층,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,휴무,정보 없음,0507-1470-0034
2023-08-07 11:12:29,yeoksamdong,켄홈 강남2호점,이자카야,0.0,108,서울 강남구 역삼로1길 18 1층 켄홈,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,0507-1361-8332
2023-08-07 11:12:29,yeoksamdong,토리니쿠,이자카야,4.32,138,서울 강남구 역삼로4길 16 1층,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,휴무,정보 없음,0507-1335-6088
2023-08-07 11:12:29,yeoksamdong,엘라,"맥주,호프",4.45,773,서울 강남구 테헤란로5길 36 1층 엘라,휴무,정보 없음,12:00-23:00,15:00 - 17:00 브레이크타임,12:00-23:00,15:00 - 17:00 브레이크타임,12:00-23:00,15:00 - 17:00 브레이크타임,12:00-24:00,정보 없음,12:00-24:00,정보 없음,12:00-22:00,정보 없음,02-6052-8831
2023-08-07 11:12:29,yeoksamdong,강남일미포차,포장마차,4.35,299,서울 강남구 강남대로96길 15 1층,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-24:00,01:30,02-561-9222
2023-08-07 11:12:29,yeoksamdong,요술포차역삼점,요리주점,4.34,567,서울 강남구 테헤란로19길 5 지하1층,16:30-26:00,01:00,16:30-26:00,01:00,16:30-26:00,01:00,16:30-26:00,01:00,16:30-26:00,01:00,16:30-26:00,01:00,16:00-24:30,01:00,02-564-9939
2023-08-07 11:12:29,yeoksamdong,나즈드라비,"맥주,호프",4.31,638,서울 강남구 테헤란로1길 28-6 제이빌딩 지하 1층,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-27:00,정보 없음,15:00-24:00,정보 없음,02-558-0053
2023-08-07 11:12:29,yeoksamdong,다슬음,요리주점,0.0,334,서울 강남구 강남대로62길 23 역삼빌딩 1층 다슬음 요리주점,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,휴무,정보 없음,0507-1484-3401
2023-08-07 11:12:29,yeoksamdong,마린3스토리,포장마차,4.77,428,서울 강남구 논현로71길 5,17:30-24:00,23:00,17:30-24:00,23:00,17:30-24:00,23:00,17:30-24:00,23:00,17:30-24:00,23:00,17:00-24:00,23:00,휴무,23:00,02-538-7890
2023-08-07 11:12:29,yeoksamdong,홍대주막,요리주점,4.41,284,서울 강남구 강남대로98길 12-5 3층,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,0507-1314-8730
2023-08-07 11:12:29,yeoksamdong,싼술의 전당,포장마차,4.57,336,서울 강남구 강남대로96길 13 지하1층,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-28:00,정보 없음,16:00-28:00,정보 없음,16:00-26:00,정보 없음,0507-1436-0057
2023-08-07 11:12:29,yeoksamdong,미인이자카야포차,포장마차,4.21,443,서울 강남구 테헤란로1길 16 삼원빌딩 지하 1층,16:30-28:30,정보 없음,16:30-28:30,정보 없음,16:30-28:30,정보 없음,16:30-28:30,정보 없음,16:30-28:30,정보 없음,16:30-28:30,정보 없음,16:30-28:30,정보 없음,02-554-8686
2023-08-07 11:12:29,yeoksamdong,부엉이산장 강남점,요리주점,0.0,802,서울 강남구 테헤란로1길 28-11 1층,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,0507-1312-9901
2023-08-07 11:12:29,yeoksamdong,용용선생 강남역점,요리주점,4.61,1518,서울 강남구 강남대로96길 17,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,0507-1395-5369
2023-08-07 11:12:29,yeoksamdong,퓨전술집U,요리주점,0.0,214,서울 강남구 봉은사로2길 16 1층,17:00-27:00,02:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-27:00,02:00,0507-1370-9135
2023-08-07 11:12:29,yeoksamdong,아리네술상,이자카야,4.57,373,서울 강남구 논현로94길 11 지하 1층,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,17:00-25:00,03:00 - 17:00 브레이크타임,휴무,정보 없음,02-501-9297
2023-08-07 11:12:29,yeoksamdong,이자카야겸 2호점,이자카야,0.0,164,서울 강남구 논현로64길 33 1층 이자카야겸2호점,16:00-26:00,01:30,16:00-26:00,01:30,16:00-26:00,01:30,16:00-26:00,01:30,16:00-26:00,01:30,16:00-26:00,01:30,16:00-22:00,01:30,0507-1370-1414
2023-08-07 11:12:29,yeoksamdong,아트몬스터 강남역점,"맥주,호프",4.55,정보 없음,서울 강남구 테헤란로1길 28-3,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-23:00,정보 없음,0507-1336-6110
2023-08-07 11:12:29,yeoksamdong,코다차야 강남점,이자카야,4.37,정보 없음,서울 강남구 강남대로 468 충림빌딩 지하2층 코다차야강남점,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,02-3453-6666
2023-08-07 11:12:29,yeoksamdong,포차테라스,"맥주,호프",0.0,289,서울 강남구 강남대로98길 9 3층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1351-7858
2023-08-07 11:12:29,yeoksamdong,한라맥주 강남점,"맥주,호프",0.0,정보 없음,서울 강남구 봉은사로18길 90 1층,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,15:00-28:00,정보 없음,14:00-28:00,정보 없음,14:00-26:00,정보 없음,0507-1317-1789
2023-08-07 11:12:29,yeoksamdong,야다이,이자카야,4.3,387,서울 강남구 테헤란로1길 28-1,13:00-27:00,정보 없음,13:00-27:00,정보 없음,13:00-27:00,정보 없음,13:00-27:00,정보 없음,13:00-27:00,정보 없음,13:00-29:00,정보 없음,13:00-29:00,정보 없음,02-561-9927
2023-08-07 11:12:29,yeoksamdong,이자카야 겸,이자카야,4.42,209,서울 강남구 도곡로27길 3 1층 이자카야겸,16:30-27:00,02:15,16:30-27:00,02:15,16:30-27:00,02:15,16:30-27:00,02:15,16:30-27:00,02:15,16:30-27:00,02:15,16:30-27:00,02:15,0507-1355-2042
2023-08-07 11:12:29,yeoksamdong,이자카야나무 강남역CGV점,이자카야,0.0,364,서울 강남구 강남대로 442 2층,15:30-29:00,04:30,15:30-29:00,04:30,15:30-29:00,04:30,15:30-29:00,04:30,15:30-29:00,04:30,15:30-29:00,04:30,15:30-29:00,04:30,0507-1436-6787
2023-08-07 11:12:29,yeoksamdong,더 간사이,이자카야,4.33,288,서울 강남구 논현로85길 35 세하빌딩 1층 더 간사이,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,0507-1426-3342
2023-08-07 11:12:29,yeoksamdong,소와루,이자카야,0.0,11,서울 강남구 논현로87길 41 1층 105호 신일유토빌,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,12:00-29:00,04:30,0507-1491-0600
2023-08-07 11:12:29,yeoksamdong,부엉이산장 강남점,요리주점,0.0,802,서울 강남구 테헤란로1길 28-11 1층,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,11:30-25:30,00:30,0507-1312-9901
2023-08-07 11:12:29,yeoksamdong,밤별 포차 라운지 본점,요리주점,0.0,267,"서울 강남구 강남대로102길 13-8 1층, 2층",15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,0507-1350-0024
2023-08-07 11:12:29,yeoksamdong,소보키 강남점,요리주점,0.0,정보 없음,서울 강남구 봉은사로18길 80 1층,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,11:30-24:00,14:00 - 15:00 브레이크타임,0507-1353-0094
2023-08-07 11:12:29,yeoksamdong,츄라우미 역삼본점,이자카야,4.43,정보 없음,서울 강남구 언주로93길 21 남전타운,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,휴무,정보 없음,0507-1425-7771
2023-08-07 11:12:29,yeoksamdong,수지상회 강남1호점,요리주점,0.0,정보 없음,서울 강남구 테헤란로1길 17 2층,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,15:00-29:00,정보 없음,15:00-29:00,정보 없음,0507-1366-6974
2023-08-07 11:12:29,yeoksamdong,엠투포차 강남역점,요리주점,4.88,정보 없음,서울 강남구 테헤란로1길 28-5 지상1층,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,11:00-27:00,정보 없음,15:00-27:00,정보 없음,0507-1330-0282
2023-08-07 11:12:29,yeoksamdong,랭맥,"맥주,호프",4.3,928,서울 강남구 강남대로78길 8 2층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,휴무,01:00,0507-1315-2129
