name,type,star_rating,review_sum,address,월opening_hours,월last_order_time,화opening_hours,화last_order_time,수opening_hours,수last_order_time,목opening_hours,목last_order_time,금opening_hours,금last_order_time,토opening_hours,토last_order_time,일opening_hours,일last_order_time,contact
유 포장마차,요리주점,4.35,74,서울 마포구 방울내로 79,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1324-8726
술집,"맥주,호프",4.35,74,서울 마포구 포은로 63 1층 술집,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
스트렁큰,"맥주,호프",4.33,55,서울 마포구 방울내로 65,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,휴무,정보 없음,02-325-0424
망원옥상,와인,4,77,서울 마포구 포은로 105 4층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
묵을래,요리주점,4.5,15,서울 마포구 포은로 75 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-333-2657
동신커피앤호프,"맥주,호프",4.5,15,서울 마포구 포은로 88,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-332-6009
망치,요리주점,0.0,3,서울 마포구 월드컵로13길 73 지층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1396-7896
포레스트인망원,술집,0.0,0,서울 마포구 포은로 72 5층,휴무,정보 없음,16:00-25:00,정보 없음,16:00-25:00,정보 없음,16:00-25:00,정보 없음,16:00-25:00,정보 없음,16:00-25:00,정보 없음,16:00-25:00,정보 없음,0507-1439-5131
대한활맥,"맥주,호프",0.0,4,서울 마포구 월드컵로 117,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
시베리아 빙수,요리주점,0.0,3,서울 마포구 포은로8길 14,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
망원주유소,"맥주,호프",0.0,14,서울 마포구 월드컵로 99-1,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
말쑥이전포차,요리주점,0.0,0,서울 마포구 방울내로11길 14 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-3144-4111
골뱅이와노가리,술집,0.0,7,서울 마포구 월드컵로25길 26 마포영화블렌하임,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-3142-1642
여인천하,단란주점,0.0,2,서울 마포구 동교로 39,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-3141-3382
큐바,"맥주,호프",0.0,1,서울 마포구 월드컵로 93 지하1층(망원동),정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
BARGLEN,바(BAR),0.0,1,서울 마포구 희우정로 77 105호,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
발리 슈퍼스토어,"맥주,호프",4.36,440,서울 마포구 양화로6길 45 2층,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,13:00-26:00,01:30,13:00-24:00,01:30,02-323-7871
서교주담 합정,요리주점,4.36,440,서울 마포구 어울마당로5길 46 1층 서교주담 합정,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-24:00,정보 없음,[phone]
붉은낙타,요리주점,4.75,926,서울 마포구 잔다리로 20-11 1층 붉은낙타,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-25:00,00:00,[phone]
썬키친,요리주점,4.89,1206,서울 마포구 양화로6길 50 2층,휴무,정보 없음,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,정보 없음,0507-1338-4681
디엠,술집,4.89,1206,서울 마포구 토정로3안길 18 지하1층 매장입니다,17:40-25:00,00:30,17:40-25:00,00:30,17:40-25:00,00:30,17:40-25:00,00:30,17:40-26:00,01:30,16:10-26:00,01:30,16:10-25:00,00:30,0507-1329-6429
당인리극장,술집,4.53,497,서울 마포구 양화로6길 21 2층 당인리극장,휴무,정보 없음,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-28:00,03:00,18:00-28:00,03:00,18:00-26:00,정보 없음,[phone]
훈민정음 서울합정점,요리주점,4.53,497,서울 마포구 독막로7길 21,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-26:00,정보 없음,02-336-1447
미나리,요리주점,4.52,678,서울 마포구 양화로6길 14 1층 코너점포,17:00-36:30,11:50,17:00-36:30,11:50,17:00-36:30,11:50,17:00-36:30,11:50,17:00-26:00,01:20,17:00-26:00,01:20,17:00-36:30,11:50,[phone]
호맥 합정점,"맥주,호프",4.44,0,서울 마포구 독막로5길 5 대웅빌딩 1층 호맥,16:30-25:30,00:30,16:30-25:30,00:30,16:30-25:30,00:30,16:30-25:30,00:30,16:30-26:00,01:00,14:00-26:00,01:00,14:00-25:30,00:30,02-333-7466
아소토,이자카야,4.44,0,서울 마포구 독막로2길 34 1층 아소토,휴무,정보 없음,정보 없음,정보 없음,18:00-24:00,22:30,18:00-24:00,22:30,18:00-24:00,22:30,17:00-24:00,22:30,17:00-23:00,정보 없음,0507-1345-9622
이키,이자카야,4.56,514,서울 마포구 성지길 36-20 1층,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,17:00-25:00,00:00,17:00-24:00,00:00,[phone]
토끼다이닝,요리주점,0.0,135,서울 마포구 독막로5길 5 2층,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-26:00,01:00,12:00-26:00,01:00,12:00-24:00,23:00,0507-1375-2431
홍콩포차,요리주점,0.0,745,서울 마포구 홍익로3길 44 2층,16:00-30:00,정보 없음,16:00-30:00,정보 없음,16:00-30:00,정보 없음,16:00-30:00,정보 없음,16:00-30:00,정보 없음,16:00-30:00,정보 없음,16:00-30:00,정보 없음,0507-1335-4002
심야식당 오밤중,요리주점,4.89,367,서울 마포구 포은로2가길 6 1층,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-26:00,01:00,17:00-26:00,01:00,휴무,00:00,0507-1412-8824
지하102호 1호점,이자카야,4.89,367,서울 마포구 양화로6길 57-22 지층 102호,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,15:00-27:00,02:00,15:00-27:00,02:00,15:00-27:00,01:00,0507-1308-8648
주무대,요리주점,4.72,691,서울 마포구 와우산로3길 32,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,0507-1440-1221
동동포차DDPC,요리주점,4.54,396,서울 마포구 독막로3길 30 1층,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,02-336-0358
개화기요정,요리주점,4.7,504,서울 마포구 독막로7길 22 개화기요정,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-325-6677
깊은숲,"맥주,호프",4.73,661,서울 마포구 독막로 27,휴무,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-24:00,정보 없음,0507-1410-6865
조선시대,요리주점,4.73,661,서울 마포구 홍익로3길 44 지하1층,17:30-28:00,정보 없음,17:30-28:00,정보 없음,17:30-28:00,정보 없음,17:30-28:00,정보 없음,17:30-28:00,정보 없음,17:30-28:00,정보 없음,17:30-28:00,정보 없음,0507-1478-1045
몽주방,요리주점,0.0,726,서울 마포구 독막로7길 20 1층,16:00-26:30,정보 없음,16:00-26:30,정보 없음,16:00-26:30,정보 없음,16:00-26:30,정보 없음,16:00-26:30,정보 없음,16:00-26:30,정보 없음,16:00-26:30,정보 없음,0507-1364-7875
가로수포차,요리주점,0.0,316,서울 마포구 잔다리로6길 34-13 가로수포차,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,[phone]
사카바 토리야,이자카야,0.0,812,서울 마포구 독막로3길 38 2층,휴무,정보 없음,18:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,정보 없음,0507-1353-4741
낮달,요리주점,4.37,840,서울 마포구 독막로5길 8 1층 낮달,17:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,14:00-26:00,정보 없음,14:00-25:00,정보 없음,0507-1312-0597
우규,이자카야,4.37,840,서울 마포구 독막로3길 21 1.5층,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,0507-1448-3465
몽주막,요리주점,4.93,627,서울 마포구 독막로9길 12 1층 몽주막,16:00-25:00,00:30,16:00-25:00,00:30,16:00-25:00,00:30,16:00-25:00,00:30,16:00-26:30,02:00,15:00-26:30,02:00,15:30-25:00,00:30,0507-1353-3844
금강산호프,"맥주,호프",4.56,426,서울 마포구 성지길 18,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,02-334-8120
지하102호 5호점,이자카야,4.56,426,"서울 마포구 독막로3길 13 1층, 2층, 3층",14:00-30:00,05:30,14:00-30:00,05:30,14:00-30:00,05:30,14:00-30:00,05:30,14:00-30:00,05:30,14:00-30:00,05:30,14:00-30:00,05:30,0507-1357-1025
합정유리,요리주점,0.0,342,서울 마포구 양화로6길 99-11 2층,17:00-25:00,00:00,휴무,정보 없음,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,14:00-25:00,00:00,14:00-25:00,00:00,0507-1352-2195
모양,요리주점,0.0,435,서울 마포구 독막로3길 24-9 1층,17:00-24:00,23:30,17:00-24:00,23:30,17:00-24:00,23:30,17:00-24:00,23:30,17:00-25:00,00:30,17:00-25:00,00:30,17:00-24:00,23:30,0507-1383-1032
사람사는이야기442,요리주점,4.45,613,서울 마포구 어울마당로5길 52 사사이,16:30-29:00,04:00,16:30-29:00,04:00,16:30-29:00,04:00,16:30-29:00,04:00,16:30-29:00,04:00,15:30-29:00,04:00,15:30-29:00,04:00,0507-1337-0442
버드폭,요리주점,4.45,613,서울 영등포구 양평로22길 21 1층 A106호,11:30-23:00,14:00 - 17:00 브레이크타임,11:30-23:00,14:00 - 17:00 브레이크타임,11:30-23:00,14:00 - 17:00 브레이크타임,11:30-23:00,14:00 - 17:00 브레이크타임,11:30-23:00,14:00 - 17:00 브레이크타임,17:00-23:00,22:00,휴무,14:00 - 17:00 브레이크타임,0507-1370-0535
별그리는바다,이자카야,4.66,304,서울 마포구 어울마당로5길 17 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1361-4011
지하102호 2호점,이자카야,4.96,476,서울 마포구 독막로3길 39 1층,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-28:00,정보 없음,15:00-28:00,정보 없음,15:00-26:00,정보 없음,0507-1388-8648
과일가게,술집,4.96,476,서울 마포구 동교로 40,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,휴무,정보 없음,02-336-3859
세부인보드카,요리주점,4.22,441,서울 마포구 양화로6길 65 2층,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,0507-1363-3634
호랑이,요리주점,4.22,441,서울 마포구 성지3길 23,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,[phone]
색다른한잔,"맥주,호프",4.16,234,서울 마포구 독막로2길 35 1층 색다른한잔,18:00-24:00,정보 없음,16:00-25:00,정보 없음,17:00-25:00,정보 없음,16:00-25:00,정보 없음,17:00-26:00,정보 없음,16:00-26:00,정보 없음,17:00-25:00,정보 없음,[phone]
모이정,이자카야,4.42,564,서울 마포구 성미산로 122 1층,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,0507-1381-2885
카사블랑코,"맥주,호프",4.54,424,서울 마포구 양화로1길 29 1층,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,0507-1484-9596
무니,이자카야,4.34,446,서울 마포구 양화로8길 32-15 1층,17:30-24:00,23:15,17:30-24:00,23:15,17:30-24:00,23:15,17:30-24:00,23:15,17:30-25:00,00:15,17:30-25:00,00:15,17:30-24:00,23:15,[phone]
이목,요리주점,4.49,206,서울 마포구 독막로3길 17 2층,11:30-24:00,14:30 - 17:00 브레이크타임,11:30-24:00,14:30 - 17:00 브레이크타임,11:30-24:00,14:30 - 17:00 브레이크타임,11:30-24:00,14:30 - 17:00 브레이크타임,11:30-25:00,00:00,17:00-25:00,00:00,휴무,14:30 - 17:00 브레이크타임,02-6404-0101
철판집,요리주점,4.9,396,서울 마포구 독막로3길 24-11 1층 철판집,17:00-25:30,00:30,17:00-25:30,00:30,17:00-25:30,00:30,17:00-25:30,00:30,17:00-26:30,01:30,17:00-26:30,01:30,17:00-25:30,00:30,0507-1483-9233
히게쯔라,이자카야,0.0,505,서울 마포구 양화로1길 42 1층,16:00-24:00,23:00,16:00-24:00,23:00,16:00-24:00,23:00,16:00-24:00,23:00,16:00-25:00,00:00,16:00-25:00,00:00,16:00-24:00,23:00,0507-1317-4883
넉탐,요리주점,4.39,315,서울 마포구 양화로1길 25,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,0507-1345-5640
88양자카야,이자카야,4.39,315,서울 마포구 독막로3길 28 지층 88양자카야,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,0507-1336-2374
시소,요리주점,4.25,191,서울 마포구 독막로 43-1 3층 시소,휴무,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,0507-1412-8744
노리터,요리주점,4.7,225,서울 마포구 독막로7길 23 4층,휴무,정보 없음,휴무,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-24:00,정보 없음,정보 없음
펍차 아지트,요리주점,4.66,265,서울 마포구 동교로 177,18:00-26:00,정보 없음,휴무,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-28:00,정보 없음,18:00-28:00,정보 없음,18:00-26:00,정보 없음,[phone]
초월집,요리주점,4.89,301,서울 마포구 독막로7길 45 2층 초월집,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-26:00,정보 없음,16:00-26:00,정보 없음,휴무,정보 없음,02-336-3328
0.5,요리주점,0.0,218,서울 마포구 독막로9길 33 반지하 0.5,휴무,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,0507-1409-0716
술생술사,요리주점,0.0,654,서울 마포구 독막로3길 51 술생술사,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,17:00-26:00,01:30,15:00-26:00,01:30,17:00-24:00,01:30,정보 없음
7번방 룸포차,포장마차,0.0,654,서울 마포구 어울마당로 62,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1496-3554
아니키,요리주점,0.0,312,서울 마포구 어울마당로5길 47 1층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-27:00,02:00,17:00-27:00,02:00,17:00-26:00,01:00,0507-1355-4684
포킹94,"맥주,호프",0.0,176,서울 마포구 어울마당로 53 2층,16:00-26:00,01:30,휴무,정보 없음,16:00-26:00,01:30,16:00-26:00,01:30,16:00-27:00,02:30,14:00-27:00,02:30,16:00-26:00,01:30,0507-1312-7146
꿀벌,이자카야,4.81,550,서울 마포구 어울마당로 43 2층,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-29:00,정보 없음,12:00-29:00,정보 없음,12:00-22:30,정보 없음,0507-1386-8849
합정공감,이자카야,4.81,550,서울 마포구 양화로6길 49 2F,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-26:00,정보 없음,0507-1423-4733
김씨네심야식당,이자카야,4.53,786,서울 마포구 와우산로3길 28,18:00-27:00,02:00,18:00-27:00,02:00,18:00-27:00,02:00,18:00-27:00,02:00,18:00-27:00,02:00,17:00-27:00,02:00,휴무,02:00,02-6339-1366
바코포차,요리주점,4.53,786,서울 마포구 독막로3길 35 1층,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,0507-1368-1337
로타리,이자카야,4.4,642,서울 마포구 양화로 56 동양한강트레벨 b103-2 로타리,17:00-36:30,11:50,17:00-36:30,11:50,17:00-36:30,11:50,17:00-36:30,11:50,17:00-26:00,01:20,17:00-26:00,01:20,17:00-36:30,11:50,0507-1385-7823
그늘,요리주점,0.0,82,서울 마포구 독막로3길 33-3 지1층 그늘,16:00-27:00,01:30,16:00-27:00,01:30,16:00-27:00,01:30,16:00-27:00,01:30,16:00-27:00,01:30,16:00-27:00,01:30,16:00-27:00,01:30,0507-1341-8480
파리아저씨,요리주점,4.55,357,서울 마포구 홍익로5안길 42 세븐일레븐 옆,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,0507-1373-3311
남자식탁,이자카야,4.55,357,서울 마포구 월드컵로3길 31-8 1층 남자식탁,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:00-23:00,22:00,휴무,22:00,0507-1324-3035
지하102호 4호점,이자카야,4.57,502,서울 마포구 독막로3길 29 지하1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1300-8648
정이포장마차,포장마차,0.0,237,서울 마포구 홍익로5안길 24 1층 102호 정이,휴무,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,0507-1476-1286
지하102호 3호점,이자카야,0.0,315,서울 마포구 양화로6길 57-22 지층 101호,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,14:00-29:00,정보 없음,14:00-29:00,정보 없음,14:00-29:00,정보 없음,0507-1369-4568
원나잇,요리주점,4.44,630,서울 마포구 홍익로3길 44 러쉬 홍대점 건물(호곡빌딩) 5층,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-27:00,정보 없음,17:30-27:00,정보 없음,17:30-26:00,정보 없음,0507-1426-0912
형제집,요리주점,4.44,630,서울 마포구 포은로 39 1층 형제집,휴무,정보 없음,18:00-27:00,01:30,18:00-27:00,01:30,18:00-27:00,01:30,18:00-27:00,01:30,18:00-27:00,01:30,18:00-27:00,정보 없음,0507-1489-2230
윤슬,요리주점,4.61,299,서울 마포구 독막로4길 9 1층 가운데 검정문,휴무,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,02-6081-2200
추자로557,이자카야,4.96,182,서울 마포구 양화로8길 14,17:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,휴무,정보 없음,0507-1355-5575
